料理名,エネルギー,塩分,想定人数,材料,分量,手順
棒棒鶏（バンバンジー）      ,454 kcal,3 g,2人分,鶏むね肉（皮つき）,1枚（250g）,1鶏肉は室温にもどし、Ａとともに鍋に入れて火にかける。煮立ってきたら、フタをして弱火で１５分ほど蒸し煮してそのまま冷ます。蒸し汁大さじ１を取っておく。
,,,,水,1/2カップ,2（１）の鶏肉は皮をはがして手で食べやすい大きさにほぐす。
,,,,酒,大さじ2,3きゅうりはピーラーで皮をしま目にむき、ひと口大の乱切りにする。
,,,,ねぎの青い部分,5cm,4トマトはタテ半分に切ってヘタを取り、１ｃｍ幅のくし形に切る。
,,,,しょうがの皮,少々,5ボウルに練りごま、砂糖を入れて混ぜ、酢を少しずつ加えて混ぜる。なめらかになったら、しょうゆを加えて混ぜ、さらにＢを加えて混ぜ合わせ、たれを作る。
,,,,「瀬戸のほんじお」,少々,6器に（４）のトマト、（３）のきゅうりを敷き、（２）の蒸し鶏をのせて、（５）のたれをかける。
,,,,きゅうり,2本
,,,,トマト,1個
,,,,練り白ごま・クリームタイプ,大さじ4
,,,,砂糖,大さじ1
,,,,酢,大さじ3
,,,,しょうゆ,大さじ2
,,,,ねぎのみじん切り,大さじ4
,,,,しょうがのみじん切り,小さじ1
,,,,鶏肉の蒸し汁,大さじ1
,,,,うま味調味料「味の素®」,少々
,,,,